ashishjaiswal@ashishjaiswal:~$ ./ontap_backup_cleanup.sh 
Reading config backups on 1 cluster(s) across 1 region(s).
Delete rule: strictly older than 14 days, keeping the newest 5 per node.

==> eu-w6 : /usr/local/google/home/ashishjaiswal/login.sh eu-w6
    CH-ZRH-CL01-D001C03R0113               <- CH-ZRH-CL01-D001C03R0113(admin), CH-ZRH-CL01-D001C03R0113_sde(sde), CH-ZRH-CL01-D001C03R0113_svc-ci(admin)
    CH-ZRH-CL01-D001C03R0113               6 node(s), 783 backup(s)   [admin]

Clusters                           1
Nodes                              6
Backups matching the pattern       783
Older than 14d, past the 5 kept    549

REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730

  /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
  /usr/local/google/home/ashishjaiswal/report/backups_all.csv
  /usr/local/google/home/ashishjaiswal/report/delete_plan.txt

Nothing has been deleted. Review /usr/local/google/home/ashishjaiswal/report/delete_plan.txt, then:
  ./ontap_backup_cleanup.sh delete                       # dry run again
  ./ontap_backup_cleanup.sh delete --execute --limit 2   # the first real two
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_all.csv
region,cluster,node,backup,timestamp,size,age_days,rank,action
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260822_061010.7z,20260822_061010,442.2MB,4,16,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260822_121010.7z,20260822_121010,443.2MB,4,15,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260822_181010.7z,20260822_181010,443.3MB,4,14,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260823_001010.7z,20260823_001010,442.9MB,3,13,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260823_061010.7z,20260823_061010,444.3MB,3,12,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260823_121010.7z,20260823_121010,446.5MB,3,11,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260823_181010.7z,20260823_181010,445.7MB,3,10,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260824_001010.7z,20260824_001010,445.7MB,2,9,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260824_061010.7z,20260824_061010,446.3MB,2,8,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260824_121010.7z,20260824_121010,446.6MB,2,7,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260824_181010.7z,20260824_181010,444.6MB,2,6,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260825_001010.7z,20260825_001010,445.2MB,1,5,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260825_061010.7z,20260825_061010,444.9MB,1,4,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260825_121010.7z,20260825_121010,446.1MB,1,3,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260825_181010.7z,20260825_181010,446.9MB,1,2,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC03-D001C03R0113,CH-ZRH-NC03-D001C03R0113_backup_20260826_061010.7z,20260826_061010,448.5MB,0,1,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20250701_010253.7z,20250701_010253,199.3MB,421,105,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20250715_234842.7z,20250715_234842,198.1MB,407,104,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260520_181650.7z,20260520_181650,102.0MB,98,103,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260711_001132.7z,20260711_001132,73.31MB,46,102,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260711_063023.7z,20260711_063023,445.6MB,46,101,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260711_123023.7z,20260711_123023,447.5MB,46,100,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260711_183022.7z,20260711_183022,447.4MB,46,99,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260712_003023.7z,20260712_003023,447.9MB,45,98,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260712_063023.7z,20260712_063023,447.3MB,45,97,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260712_123023.7z,20260712_123023,445.2MB,45,96,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260712_183023.7z,20260712_183023,445.4MB,45,95,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260713_003023.7z,20260713_003023,446.6MB,44,94,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260713_063024.7z,20260713_063024,446.5MB,44,93,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260713_123023.7z,20260713_123023,447.2MB,44,92,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260713_183023.7z,20260713_183023,448.5MB,44,91,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260714_003023.7z,20260714_003023,447.4MB,43,90,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260714_063023.7z,20260714_063023,445.6MB,43,89,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260714_123023.7z,20260714_123023,446.1MB,43,88,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260714_183023.7z,20260714_183023,445.9MB,43,87,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260715_003023.7z,20260715_003023,446.3MB,42,86,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260715_063023.7z,20260715_063023,444.0MB,42,85,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260715_123023.7z,20260715_123023,442.4MB,42,84,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260715_183022.7z,20260715_183022,442.6MB,42,83,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260716_003022.7z,20260716_003022,441.9MB,41,82,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260716_063022.7z,20260716_063022,443.5MB,41,81,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260716_123023.7z,20260716_123023,442.0MB,41,80,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260716_183022.7z,20260716_183022,441.1MB,41,79,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260717_003023.7z,20260717_003023,443.2MB,40,78,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260717_063023.7z,20260717_063023,441.2MB,40,77,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260717_123023.7z,20260717_123023,443.4MB,40,76,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260717_183022.7z,20260717_183022,442.0MB,40,75,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260718_003024.7z,20260718_003024,444.8MB,39,74,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260718_063023.7z,20260718_063023,443.8MB,39,73,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260718_123023.7z,20260718_123023,442.1MB,39,72,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260718_183022.7z,20260718_183022,441.9MB,39,71,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260719_003023.7z,20260719_003023,440.5MB,38,70,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260719_063023.7z,20260719_063023,439.9MB,38,69,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260719_123023.7z,20260719_123023,440.2MB,38,68,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260719_183023.7z,20260719_183023,440.1MB,38,67,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260720_003023.7z,20260720_003023,439.5MB,37,66,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260720_063024.7z,20260720_063024,441.0MB,37,65,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260720_123022.7z,20260720_123022,442.1MB,37,64,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260720_183023.7z,20260720_183023,441.6MB,37,63,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260721_003022.7z,20260721_003022,442.2MB,36,62,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260721_063023.7z,20260721_063023,442.1MB,36,61,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260721_123023.7z,20260721_123023,443.3MB,36,60,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260721_183023.7z,20260721_183023,443.3MB,36,59,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260722_003023.7z,20260722_003023,442.9MB,35,58,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260722_063023.7z,20260722_063023,441.1MB,35,57,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260722_123023.7z,20260722_123023,441.6MB,35,56,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260722_183023.7z,20260722_183023,442.0MB,35,55,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260723_003023.7z,20260723_003023,442.3MB,34,54,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260723_063023.7z,20260723_063023,443.0MB,34,53,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260723_123023.7z,20260723_123023,444.1MB,34,52,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260723_183022.7z,20260723_183022,445.0MB,34,51,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260724_003023.7z,20260724_003023,445.3MB,33,50,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260724_063023.7z,20260724_063023,446.7MB,33,49,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260724_123023.7z,20260724_123023,444.2MB,33,48,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260724_183024.7z,20260724_183024,445.0MB,33,47,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260725_003024.7z,20260725_003024,442.2MB,32,46,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260725_063023.7z,20260725_063023,444.2MB,32,45,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260725_123023.7z,20260725_123023,443.4MB,32,44,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260725_183022.7z,20260725_183022,445.4MB,32,43,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260726_003022.7z,20260726_003022,441.1MB,31,42,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260726_063022.7z,20260726_063022,440.6MB,31,41,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260726_123024.7z,20260726_123024,442.1MB,31,40,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260726_183023.7z,20260726_183023,440.3MB,31,39,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260727_003022.7z,20260727_003022,441.6MB,30,38,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260727_063022.7z,20260727_063022,441.6MB,30,37,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260727_123023.7z,20260727_123023,443.1MB,30,36,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260727_183023.7z,20260727_183023,443.2MB,30,35,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260728_003022.7z,20260728_003022,442.7MB,29,34,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260728_063024.7z,20260728_063024,442.9MB,29,33,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260728_123024.7z,20260728_123024,441.2MB,29,32,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260728_183024.7z,20260728_183024,442.3MB,29,31,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260729_003023.7z,20260729_003023,443.0MB,28,30,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260729_063024.7z,20260729_063024,442.6MB,28,29,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260729_123024.7z,20260729_123024,443.7MB,28,28,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260729_183023.7z,20260729_183023,443.6MB,28,27,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260730_003024.7z,20260730_003024,444.1MB,27,26,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260730_063024.7z,20260730_063024,442.5MB,27,25,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260730_123024.7z,20260730_123024,441.2MB,27,24,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260730_183024.7z,20260730_183024,442.0MB,27,23,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260731_003023.7z,20260731_003023,443.5MB,26,22,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260731_063023.7z,20260731_063023,443.8MB,26,21,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260731_123024.7z,20260731_123024,443.2MB,26,20,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260731_183024.7z,20260731_183024,442.9MB,26,19,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260801_003023.7z,20260801_003023,442.9MB,25,18,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260801_063024.7z,20260801_063024,442.6MB,25,17,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260801_123024.7z,20260801_123024,441.0MB,25,16,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260801_183024.7z,20260801_183024,443.0MB,25,15,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260802_123023.7z,20260802_123023,443.6MB,24,14,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260803_063022.7z,20260803_063022,447.6MB,23,13,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260803_123024.7z,20260803_123024,445.9MB,23,12,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260804_123024.7z,20260804_123024,446.7MB,22,11,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260806_123024.7z,20260806_123024,442.5MB,20,10,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260807_063024.7z,20260807_063024,444.2MB,19,9,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260807_123023.7z,20260807_123023,444.9MB,19,8,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260809_123023.7z,20260809_123023,442.0MB,17,7,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260815_183023.7z,20260815_183023,443.5MB,11,6,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260816_003023.7z,20260816_003023,442.2MB,10,5,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260816_063023.7z,20260816_063023,443.4MB,10,4,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260816_183024.7z,20260816_183024,441.2MB,10,3,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260817_003024.7z,20260817_003024,415.3MB,9,2,KEEP_RECENT
